"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",64,0.512397647639949,1.72569853583947,0.00132118662729415,0.00413971809885501,0.00185429702076372,1388,"tags=50%, list=19%, signal=41%","1844/7538/3487/960/8140/6768/5932/51599/2717/11031/3669/6990/10140/56994/573/9612/60481/7494/29107/374/10950/6509/3716/51181/10105/403/3251/6566/928/64215/4665/9135"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",90,0.462218003558229,1.64016640004361,0.00148602881095012,0.00436520963216598,0.00195530106703963,1129,"tags=26%, list=16%, signal=22%","7852/960/3939/9123/3925/10776/7295/4678/3669/5230/3069/638/5478/5704/2673/5223/2805/3309/29925/9276/54541/1738/4601"
"HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM",106,0.453869261264239,1.65492985605863,0.00168637042343839,0.00466231822950615,0.0020883844253107,1129,"tags=31%, list=16%, signal=27%","2908/7832/5606/6386/7351/51646/22936/571/81689/54855/51274/54/51094/6397/831/7716/665/10133/25793/55030/7037/8273/56674/8031/682/6917/9663/23002/23568/4259/644/5886/4601"
"HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE",55,0.524621658208562,1.702840101198,0.00181822286351447,0.0047475819213989,0.00212657644855494,1691,"tags=55%, list=24%, signal=42%","6303/10397/22936/23223/3638/2547/2773/6675/23585/10627/11047/10788/7329/3157/60481/9218/84159/8031/567/7520/3422/54407/2683/5867/3156/10645/4189/5036/56172/2181"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",40,0.575259408944453,1.75331617863856,0.00229572493708539,0.00567889852857964,0.00254373954247688,1699,"tags=40%, list=24%, signal=31%","1844/3329/23223/3336/9221/23082/4174/83743/4869/10528/26354/23481/51491/5036/10199/1019"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM",91,0.446147823578184,1.58705948056076,0.00297758633225262,0.00699732788079365,0.00313430140237118,347,"tags=12%, list=5%, signal=12%","6281/23710/4953/7533/6296/3939/2752/3956/57515/3320/10808"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",183,0.371079041896666,1.46584120322394,0.00543217033470751,0.0121577145586311,0.00544578479669926,1623,"tags=28%, list=23%, signal=22%","3939/527/506/5250/81689/54205/7416/4700/1327/4942/292/7417/2746/2879/3313/4967/533/29088/5447/54704/840/4729/1347/4698/293/23479/4717/291/10063/7381/1349/4259/1738/7386/3419/9296/1727/56993/211/51382/509/4708/6390/2230/29796/51660/27429/1743/7388/498/1350"
"HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM",35,-0.536467039992152,-1.76995982977082,0.00590486887312484,0.0123410105337933,0.00552788825701826,1337,"tags=49%, list=19%, signal=40%","51703/8443/347734/5189/26061/6342/114327/3418/847/83752/6310/373156/9962/3932/10350/3295/23460"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING",76,0.450473003915125,1.55571397731085,0.00610614193394253,0.0123410105337933,0.00552788825701826,911,"tags=25%, list=13%, signal=22%","1026/7852/8878/5606/5576/375/396/811/7334/5879/1649/7323/7184/7529/1977/1027/4615/6503/5599"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",128,0.390888255972471,1.4673695400811,0.00630179261300081,0.0123410105337933,0.00552788825701826,1179,"tags=27%, list=17%, signal=23%","1026/7884/6427/51155/3159/3838/3925/5901/2547/6628/2935/4678/7398/1029/10797/1965/1164/9221/84844/10527/10460/6119/1027/3930/7037/6118/4001/5885/11051/3149/4175/4174/9738/10549/9126"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",93,0.428133056932948,1.52488965893046,0.00800823914047767,0.015055489584098,0.0067437803288233,1209,"tags=34%, list=17%, signal=29%","1604/9806/54331/801/3958/391/5641/3659/5292/2773/2783/5580/5663/308/9097/51056/5531/54704/840/3665/3309/10019/9986/10125/3303/2534/5877/836/59345/23764/10938/11108"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",71,0.446993423245469,1.53437615727946,0.00885028796009779,0.0159985974663306,0.00716622506890509,1140,"tags=39%, list=16%, signal=33%","3487/960/8553/5914/8140/23030/5932/23223/7071/2717/11031/6990/10140/56994/573/9612/26018/60481/7494/29107/863/374/6509/10125/1997/25800/10105/9846"
"HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING",89,0.427130540097656,1.51050489394761,0.0103287218087758,0.0179796268523134,0.00805358425635539,736,"tags=27%, list=10%, signal=24%","23710/5621/4953/960/8553/7133/10397/9308/9144/10970/4860/51429/79026/5292/399/6515/2879/56990/5339/26018/5243/123/7494/6004"
